Output File                                                                    Name                                                          Type        FSH File                                                                              Lines
Observation-mii-exa-pro-eortc-qlq-c30-observation-nv.json                      mii-exa-pro-eortc-qlq-c30-observation-nv                      Instance    examples\mii-exa-pro-eortc-qlq-c30-observation.fsh                                    113 - 128
Observation-mii-exa-pro-eortc-qlq-c30-observation-pa.json                      mii-exa-pro-eortc-qlq-c30-observation-pa                      Instance    examples\mii-exa-pro-eortc-qlq-c30-observation.fsh                                    131 - 146
Observation-mii-exa-pro-eortc-qlq-c30-observation-pf.json                      mii-exa-pro-eortc-qlq-c30-observation-pf                      Instance    examples\mii-exa-pro-eortc-qlq-c30-observation.fsh                                    2 - 20
Observation-mii-exa-pro-eortc-qlq-c30-observation-ql.json                      mii-exa-pro-eortc-qlq-c30-observation-ql                      Instance    examples\mii-exa-pro-eortc-qlq-c30-observation.fsh                                    257 - 272
Observation-mii-exa-pro-eortc-qlq-c30-observation-rf.json                      mii-exa-pro-eortc-qlq-c30-observation-rf                      Instance    examples\mii-exa-pro-eortc-qlq-c30-observation.fsh                                    23 - 38
Observation-mii-exa-pro-eortc-qlq-c30-observation-sf.json                      mii-exa-pro-eortc-qlq-c30-observation-sf                      Instance    examples\mii-exa-pro-eortc-qlq-c30-observation.fsh                                    77 - 92
Observation-mii-exa-pro-eortc-qlq-c30-observation-sl.json                      mii-exa-pro-eortc-qlq-c30-observation-sl                      Instance    examples\mii-exa-pro-eortc-qlq-c30-observation.fsh                                    167 - 182
Observation-mii-exa-pro-phq-9-observation.json                                 mii-exa-pro-phq-9-observation                                 Instance    examples\mii-exa-pro-phq-9-observation.fsh                                            2 - 13
Observation-mii-exa-pro-promis-depression-sf4a-raw-score.json                  mii-exa-pro-promis-depression-sf4a-raw-score                  Instance    examples\mii-exa-pro-promis-depression-sf4a-observations.fsh                          1 - 16
Observation-mii-exa-pro-promis-depression-sf4a-tscore.json                     mii-exa-pro-promis-depression-sf4a-tscore                     Instance    examples\mii-exa-pro-promis-depression-sf4a-observations.fsh                          18 - 33
Observation-mii-exa-pro-promis-depression-tscpoe-from-bdi-ii-observation.json  mii-exa-pro-promis-depression-tscpoe-from-bdi-ii-observation  Instance    examples\mii-exa-pro-promis-depression-from-bdi-ii-observation.fsh                    1 - 11
ObservationDefinition-mii-obsdef-pro-depression-t-score.json                   mii-obsdef-pro-depression-t-score                             Instance    definitions\domains\depression\mii-obsdef-pro-depression-t-score.fsh                  1 - 62
ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-ap.json                     mii-obsdef-pro-eortc-qlq-c30-ap                               Instance    definitions\eortc-qlq-c30\mii-obsdef-pro-eortc-qlq-c30-scores.fsh                     131 - 140
ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-cf.json                     mii-obsdef-pro-eortc-qlq-c30-cf                               Instance    definitions\eortc-qlq-c30\mii-obsdef-pro-eortc-qlq-c30-scores.fsh                     43 - 52
ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-co.json                     mii-obsdef-pro-eortc-qlq-c30-co                               Instance    definitions\eortc-qlq-c30\mii-obsdef-pro-eortc-qlq-c30-scores.fsh                     143 - 152
ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-di.json                     mii-obsdef-pro-eortc-qlq-c30-di                               Instance    definitions\eortc-qlq-c30\mii-obsdef-pro-eortc-qlq-c30-scores.fsh                     155 - 164
ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-dy.json                     mii-obsdef-pro-eortc-qlq-c30-dy                               Instance    definitions\eortc-qlq-c30\mii-obsdef-pro-eortc-qlq-c30-scores.fsh                     107 - 116
ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-ef.json                     mii-obsdef-pro-eortc-qlq-c30-ef                               Instance    definitions\eortc-qlq-c30\mii-obsdef-pro-eortc-qlq-c30-scores.fsh                     31 - 40
ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-fa.json                     mii-obsdef-pro-eortc-qlq-c30-fa                               Instance    definitions\eortc-qlq-c30\mii-obsdef-pro-eortc-qlq-c30-scores.fsh                     69 - 78
ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-fi.json                     mii-obsdef-pro-eortc-qlq-c30-fi                               Instance    definitions\eortc-qlq-c30\mii-obsdef-pro-eortc-qlq-c30-scores.fsh                     167 - 176
ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-nv.json                     mii-obsdef-pro-eortc-qlq-c30-nv                               Instance    definitions\eortc-qlq-c30\mii-obsdef-pro-eortc-qlq-c30-scores.fsh                     81 - 90
ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-pa.json                     mii-obsdef-pro-eortc-qlq-c30-pa                               Instance    definitions\eortc-qlq-c30\mii-obsdef-pro-eortc-qlq-c30-scores.fsh                     93 - 102
ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-pf.json                     mii-obsdef-pro-eortc-qlq-c30-pf                               Instance    definitions\eortc-qlq-c30\mii-obsdef-pro-eortc-qlq-c30-scores.fsh                     6 - 16
ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-ql.json                     mii-obsdef-pro-eortc-qlq-c30-ql                               Instance    definitions\eortc-qlq-c30\mii-obsdef-pro-eortc-qlq-c30-scores.fsh                     181 - 190
ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-rf.json                     mii-obsdef-pro-eortc-qlq-c30-rf                               Instance    definitions\eortc-qlq-c30\mii-obsdef-pro-eortc-qlq-c30-scores.fsh                     19 - 28
ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-sf.json                     mii-obsdef-pro-eortc-qlq-c30-sf                               Instance    definitions\eortc-qlq-c30\mii-obsdef-pro-eortc-qlq-c30-scores.fsh                     55 - 64
ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-sl.json                     mii-obsdef-pro-eortc-qlq-c30-sl                               Instance    definitions\eortc-qlq-c30\mii-obsdef-pro-eortc-qlq-c30-scores.fsh                     119 - 128
ObservationDefinition-mii-obsdef-pro-score-eq5d5l-index.json                   mii-obsdef-pro-score-eq5d5l-index                             Instance    definitions\eq-5d\mii-obsdef-pro-score-eq5d5l-index.fsh                               1 - 19
ObservationDefinition-mii-obsdef-pro-score-eq5d5l-profile.json                 mii-obsdef-pro-score-eq5d5l-profile                           Instance    definitions\eq-5d\mii-obsdef-pro-score-eq5d5l-profile.fsh                             1 - 11
ObservationDefinition-mii-obsdef-pro-score-eq5d5l-vas.json                     mii-obsdef-pro-score-eq5d5l-vas                               Instance    definitions\eq-5d\mii-obsdef-pro-score-eq5d5l-vas.fsh                                 1 - 18
ObservationDefinition-mii-obsdef-pro-score-phq-9.json                          mii-obsdef-pro-score-phq-9                                    Instance    definitions\phq-9\mii-obsdef-pro-score-phq-9.fsh                                      1 - 17
Patient-mii-exa-pro-patient.json                                               mii-exa-pro-patient                                           Instance    examples\mii-exa-pro-promis-depression-sf4a-observations.fsh                          35 - 46
Questionnaire-mii-qst-pro-bdi-bdi2.json                                        mii-qst-pro-bdi-bdi2                                          Instance    definitions\bdi-ii\mii-qst-pro-bdi-bdi2.fsh                                           1 - 107
Questionnaire-mii-qst-pro-ces-d.json                                           mii-qst-pro-ces-d                                             Instance    definitions\ces-d\mii-qst-pro-ces-d.fsh                                               1 - 25
Questionnaire-mii-qst-pro-eortc-qlq-c30.json                                   mii-qst-pro-eortc-qlq-c30                                     Instance    definitions\eortc-qlq-c30\mii-qst-pro-eortc-qlq-c30.fsh                               1 - 395
Questionnaire-mii-qst-pro-epds.json                                            mii-qst-pro-epds                                              Instance    definitions\epds\mii-qst-pro-epds.fsh                                                 1 - 26
Questionnaire-mii-qst-pro-eq-5d-5l-minimal.json                                mii-qst-pro-eq-5d-5l-minimal                                  Instance    definitions\eq-5d\mii-qst-pro-eq-5d-5l-minimal.fsh                                    1 - 117
Questionnaire-mii-qst-pro-euroqol-eq5d5l-displayable.json                      mii-qst-pro-euroqol-eq5d5l-displayable                        Instance    definitions\eq-5d\mii-qst-pro-eq-5d-5l-displayable.fsh                                1 - 456
Questionnaire-mii-qst-pro-euroqol-eq5d5l.json                                  mii-qst-pro-euroqol-eq5d5l                                    Instance    definitions\eq-5d\mii-qst-pro-eq-5d-5l-collectable.fsh                                1 - 385
Questionnaire-mii-qst-pro-hads.json                                            mii-qst-pro-hads                                              Instance    definitions\hads\mii-qst-pro-hads.fsh                                                 1 - 26
Questionnaire-mii-qst-pro-k6.json                                              mii-qst-pro-k6                                                Instance    definitions\k6\mii-qst-pro-k6.fsh                                                     1 - 25
Questionnaire-mii-qst-pro-phq-9-sdc-rendering.json                             mii-qst-pro-phq-9-sdc-rendering                               Instance    definitions\phq-9\sdc-rendering\mii-qst-pro-phq-9-sdc-rendering.fsh                   2 - 80
Questionnaire-mii-qst-pro-phq-9.json                                           mii-qst-pro-phq-9                                             Instance    definitions\phq-9\mii-qst-pro-phq-9.fsh                                               1 - 553
Questionnaire-mii-qst-pro-promis-29.json                                       mii-qst-pro-promis-29                                         Instance    definitions\promis-29\mii-qst-pro-promis-29.fsh                                       1 - 972
Questionnaire-mii-qst-pro-promis-depression-sf4a.json                          mii-qst-pro-promis-depression-sf4a                            Instance    definitions\promis-depression-sf4a\mii-qst-pro-promis-depression-sf4a.fsh             1 - 154
Questionnaire-mii-qst-pro-quroqol-eq5d5l-answer-coding.json                    mii-qst-pro-quroqol-eq5d5l-answer-coding                      Instance    definitions\eq-5d\mii-qst-pro-eq-5d-5l-answer-coding.fsh                              1 - 237
QuestionnaireResponse-mii-exa-pro-bdi-bdi2.json                                mii-exa-pro-bdi-bdi2                                          Instance    definitions\bdi-ii\mii-exa-pro-bdi-bdi2-response.fsh                                  1 - 82
QuestionnaireResponse-mii-exa-pro-eortc-qlq-c30-response.json                  mii-exa-pro-eortc-qlq-c30-response                            Instance    examples\mii-exa-pro-eortc-qlq-c30-response.fsh                                       1 - 198
QuestionnaireResponse-mii-exa-pro-euroqol-eq5d5l-response.json                 mii-exa-pro-euroqol-eq5d5l-response                           Instance    examples\mii-exa-pro-eq5d5l-response.fsh                                              1 - 29
QuestionnaireResponse-mii-exa-pro-phq-9-response.json                          mii-exa-pro-phq-9-response                                    Instance    examples\mii-exa-pro-phq-9-response.fsh                                               1 - 45
QuestionnaireResponse-mii-exa-pro-promis-depression-sf4a-response.json         mii-exa-pro-promis-depression-sf4a-response                   Instance    examples\mii-exa-pro-promis-depression-sf4a-response.fsh                              1 - 34
StructureDefinition-mii-ex-pro-questionnaire-capabilities.json                 MII_PR_PRO_Questionnaire_Capabilities                         Extension   profiles\mii-ex-pro-questionnaire-capabilities.fsh                                    1 - 19
StructureDefinition-mii-ex-pro-score-score-health-correlation.json             MII_EX_PRO_Score_Score_Health_Correlation                     Extension   profiles\mii-ex-pro-score-score-health-correlation.fsh                                1 - 13
StructureDefinition-mii-pr-pro-depression-t-score.json                         MII_PR_PRO_Depression_T_Score                                 Profile     definitions\promis-depression-sf4a\mii-pr-pro-promis-depression-sf4a-observation.fsh  37 - 71
StructureDefinition-mii-pr-pro-observation-eq5d5l-index.json                   MII_PR_PRO_Observation_EQ5D5L_Index                           Profile     profiles\mii-pr-pro-observation-eq5d5l-index.fsh                                      1 - 51
StructureDefinition-mii-pr-pro-observation-eq5d5l-profile.json                 MII_PR_PRO_Observation_EQ5D5L_Profile                         Profile     profiles\mii-pr-pro-observation-eq5d5l-profile.fsh                                    1 - 29
StructureDefinition-mii-pr-pro-observation-eq5d5l-vas.json                     MII_PR_PRO_Observation_EQ5D5L_VAS                             Profile     profiles\mii-pr-pro-observation-eq5d5l-vas.fsh                                        1 - 42
StructureDefinition-mii-pr-pro-promis-depression-sf4a-raw-score.json           MII_PR_PRO_PROMIS_Depression_SF4a_Raw_Score                   Profile     definitions\promis-depression-sf4a\mii-pr-pro-promis-depression-sf4a-observation.fsh  1 - 35
StructureDefinition-mii-pr-pro-questionnaire-response.json                     MII_PR_PRO_QuestionnaireResponse                              Profile     profiles\mii-pr-pro-questionnaire-response.fsh                                        1 - 9
StructureDefinition-mii-pr-pro-questionnaire.json                              MII_PR_PRO_Questionnaire                                      Profile     profiles\mii-pr-pro-questionnaire.fsh                                                 1 - 39
StructureDefinition-mii-pr-pro-score-blueprint.json                            MII_PR_PRO_Score_Blueprint                                    Profile     profiles\mii-pr-pro-score-blueprint.fsh                                               1 - 43
StructureDefinition-mii-pr-pro-score-instance.json                             MII_PR_PRO_Score_Instance                                     Profile     profiles\mii-pr-pro-score-instance.fsh                                                1 - 24
ValueSet-mii-vs-pro-bdi-bdi2-long.json                                         MII_VS_PRO_BDI_BDI2_AnswerListLong                            ValueSet    definitions\bdi-ii\mii-vs-pro-bdi-bdi2.fsh                                            14 - 28
ValueSet-mii-vs-pro-bdi-bdi2-short.json                                        MII_VS_PRO_BDI_BDI2_AnswerListShort                           ValueSet    definitions\bdi-ii\mii-vs-pro-bdi-bdi2.fsh                                            1 - 12
ValueSet-mii-vs-pro-eortc-qlq-c30-scale-4pt.json                               MII_VS_PRO_EORTC_QLQ_C30_Scale_4pt                            ValueSet    definitions\eortc-qlq-c30\mii-vs-pro-eortc-qlq-c30.fsh                                2 - 13
ValueSet-mii-vs-pro-eortc-qlq-c30-scale-7pt.json                               MII_VS_PRO_EORTC_QLQ_C30_Scale_7pt                            ValueSet    definitions\eortc-qlq-c30\mii-vs-pro-eortc-qlq-c30.fsh                                30 - 44
ValueSet-mii-vs-pro-eortc-qlq-c30-scale-role.json                              MII_VS_PRO_EORTC_QLQ_C30_Scale_Role                           ValueSet    definitions\eortc-qlq-c30\mii-vs-pro-eortc-qlq-c30.fsh                                16 - 27
ValueSet-mii-vs-pro-phq-9-answer-list-ll358-3.json                             MII_VS_PRO_PHQ9_AnswerList_LL3583                             ValueSet    definitions\phq-9\sdc-rendering\mii-vs-pro-phq-9-answer-list-ll358-3.fsh              2 - 11
ValueSet-mii-vs-pro-phq-9-answer-list-ll359-1.json                             MII_VS_PRO_PHQ9_AnswerList_LL3591                             ValueSet    definitions\phq-9\sdc-rendering\mii-vs-pro-phq-9-answer-list-ll359-1.fsh              2 - 11
